Skin type,Product,Concern,product_url,product_pic
"Normal,Dry,Combination,Oily,Sensitive",Pilgrim Red Vine Face Mask with Mulberry & Rosehip Oil,"Pores,Skin soothing",https://discoverpilgrim.com/products/red-vine-face-mask-with-mulberry-rosehip-oil,https://discoverpilgrim.com/cdn/shop/products/RV-Face-Mask-White-BG.v2_1.jpg?v=1683283203&width=1000
"Normal,Dry,Combination,Oily,Sensitive",Pilgrim Volcanic Lava Ash Face Scrub with Yugdugu & White Lotus,"Whitehead/Blackhead,Pores",https://discoverpilgrim.com/products/volcanic-lava-ash-face-scrub-with-yugdugu-white-lotus,https://discoverpilgrim.com/cdn/shop/products/volcanic-lava-ash-face-scrub-with-yugdugu-white-lotus-320402.jpg?v=1683285515&width=1000
"Normal,Dry,Combination,Oily,Sensitive",Bangalore Bio-Plasgens Soundarya Complexion Cream,"Exfoliation,Pigmentation",https://www.1mg.com/otc/bangalore-bio-plasgens-soundarya-complexion-cream-otc388383?srsltid=AfmBOoqweKYB9iBGX1cRDnsgBknKXIc-puOA8ES9KWCedr_0iqFLic5z96w,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/ifafcf4fjlfyodwny2nz.png"
Normal,SBL Neem Face Wash,Pimples,https://www.1mg.com/otc/sbl-neem-face-wash-otc342784,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/pxfstrt7q8vvlwg703vv.png"
"Normal,Dry",Sunny Herbals Face Wash With Aloevera Calendula Neem And Tulsi,Skin soothing,https://www.1mg.com/otc/sunny-herbals-face-wash-with-aloevera-calendula-neem-and-tulsi-otc500859,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/sxuczrecrc4o7pae6vwn.jpg"
"Normal,Oily",Melawash Face Wash,Pigmentation,https://www.1mg.com/otc/melawash-face-wash-for-hyperpigmentation-otc352131,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/40b2f716f6654978af2e32136bcf6c66.jpg"
"Normal,Dry,Combination,Oily,Sensitive",Tvaksh Face Guard Silicone Sunscreen Gel SPF 30 PA+++,Sun protection,https://www.1mg.com/otc/tvaksh-face-guard-silicone-sunscreen-gel-spf-30-pa-broad-spectrum-uva-uvb-protection-otc329670,"https://onemg.gumlet.io/l_watermark_346,w_690,h_700/a_ignore,w_690,h_700,c_pad,q_auto,f_auto/93e89ac1576f466cb963629c8370249f.jpg"
"Normal,Dry","Mxofere Neem, Tulsi & Tea Tree Face Wash","Hydration,Skin soothing",https://www.1mg.com/otc/mxofere-neem-tulsi-tea-tree-face-wash-otc637336,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/zyfywka6z5neqj8ey38x.jpg"
"Oily,Combination",Medfoam Foaming Face Wash,"Acne,Pores",https://www.1mg.com/otc/medfoam-foaming-face-wash-purifies-skin-prevents-acne-otc508065,https://res.fkhealthplus.com/incom/images/product/Medfoam-1578383926-10063546.jpg
"Normal,Dry,Combination,Oily,Sensitive",Depiclear Face Wash,"Skin soothing,Pores",https://www.1mg.com/otc/depiclear-face-wash-otc340712,https://images.apollo247.in/pub/media/catalog/product/D/E/DEP0188_1_1.jpg
"Normal,Dry,Combination,Oily,Sensitive",Aziderm Azelaic Acid Gel 10%,"Pigmentation,Acne",https://www.amazon.in/Aziderm-10-Tube-15-Gel/dp/B0842NYDMK?brandId=berry&crid=2J9JKBX0C2UR5&dib=eyJ2IjoiMSJ9._W-XzAhnwk0x4BJqRma8e7XBZxcYsx3iZ713whwQiU7yuRQbIpZVqGQOGV166VZbkepKYe0a0Uxz7n1rE-533m8a9CDpBF3Vc_9REutyUeknQ1YGNDFm-odVe1N-N9rGL6qPeUTJQGDmcu3Bfd-eu460Z2vtvG7HpCQx4KSOkBPGeUPNJDu6Of7xOKLeCjQaTfQIFBrmkqxH5A4k6ZrxITCpdIwvgowC4DZFt9Ru_nNqT_E--9H_KWzL_DsKVzou-ftjkM-gawo_B47HEOyYbKSBsEgBSG961xdDheCeQxM.6GOIbTsGkwEmakhorUniXi5poapTD12pm5eRlzs7ZDY&dib_tag=se&keywords=aziderm&qid=1709181913&sprefix=aziderm%2Caps%2C248&sr=8-1&linkCode=ll1&tag=thebeautyinout-21&linkId=5c1497a7a1466cae483249a143e70a6b&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/71YLdEHuNhL._SL1500_.jpg
Sensitive,SensiSoothe Sunscreen SPF 50 PA++++ Mineral with Ceramides & Rice,Sun protection,https://trymoody.com/collections/sunscreen/products/moody-sensitve-sunscreen,https://trymoody.com/cdn/shop/files/DermaSunscreen.jpg?v=1704545155&width=1920
Oily,AcneXpert Mattifying SPF 50 PA +++ Niacinamide for Oil & Acne Control,Sun protection,https://trymoody.com/collections/sunscreen/products/acnexpert-green-tea-niacinamide-mattifying-oil-acne-control-spf-50-pa-sunscreen,https://trymoody.com/cdn/shop/files/AcneSunscreen_7857115d-aaa8-4463-b891-144d0874bbc5.jpg?v=1704546049&width=1920
Oily,Moody Vitamin C Brightening Face Moisturizer,Pigmentation,https://trymoody.com/collections/moisturizer/products/vitamin-c-brightening-face-moisturizer-with-mandarin-orange-kakadu-plum-oil-free-gives-smooth-skin-reduces-pigmentation-dark-spots-sun-damage-hydrating-men-women,https://trymoody.com/cdn/shop/files/VitCFaceMoisturiser.jpg?v=1704545810&width=1920
Oily,Moody Hydro Burst Water Gel Moisturizer,"Hydration,Skin soothing",https://trymoody.com/collections/moisturizer/products/moody-7d-hydro-burst-100hr-gel-moisturizer-with-hyaluronic-coconut-water,https://trymoody.com/cdn/shop/files/HydroGelMoisturiser.jpg?v=1704704878&width=1920
Oily,AcneXpert Foaming Face Wash Salicylic Acid & Green Tea,Pores,https://trymoody.com/collections/face-wash/products/acnexpert-foaming-face-wash-salicylic-acid-green-tea,https://trymoody.com/cdn/shop/files/AcneFaceWash_1f8bbe3a-6ec1-4ffb-b90a-d36f3b0f22c1.jpg?v=1704546504&width=1920
"Normal,Combination",Moody Vitamin C Brightening Face Wash,"Hydration,Dark Spots",https://www.amazon.in/Moody-Brightening-Hydrating-Mandarin-Extracts/dp/B0BDFTLMZJ,https://trymoody.com/cdn/shop/files/VitCFaceWash.jpg?v=1704704842&width=1920
"Normal,Combination",Regaliz Truderma Moisturizing Lotion,Irritation,https://www.1mg.com/otc/regaliz-truderma-moisturizing-lotion-otc474417?wpsrc=Google+Organic+Search,https://rukminim2.flixcart.com/image/850/1000/jq189e80/moisturizer-cream/w/u/q/150-truderma-moisturizing-lotion-150ml-lotion-regaliz-original-imafc4vgw66hgzdt.jpeg?q=90&crop=false
Oily,Papulex Oil-Free Cream,Acne,https://www.clinikally.com/products/papulex-oil-free-cream,https://www.clinikally.com/cdn/shop/products/Papulexcreammenarini.jpg?v=1670245326&width=700
Oily,Hydew Moisturiser,Acne,https://www.amazon.in/Dermaindia-Hydew-Moisturiser-50ML/dp/B0C7CC7PS7,https://m.media-amazon.com/images/I/413rS6E+sML.jpg
"Dry,Normal",Ceratop Cream,"Hydration,Skin soothing",https://www.1mg.com/otc/ceratop-cream-for-dry-skin-nourishes-hydrates-the-skin-otc376250?wpsrc=Google+Organic+Search,https://rukminim2.flixcart.com/image/1100/1300/xif0q/moisturizer-cream/l/k/w/100-cream-ceratop-cream-original-imaggbwbmxqgu9p7.jpeg?q=90&crop=false
"Dry,Normal,Combination",Conscious Chemist Pigmentation & Dark Spot Corrector Gel Cream,"Pigmentation,Dark Spots",https://consciouschemist.com/products/pigmentation-corrector-creme-lightweight-gel-cream-with-kojic-acid-tranexamic-niacinamide,https://consciouschemist.com/cdn/shop/files/097A8035_2x_717edd24-a6f0-4c11-a633-8921e3ebead5_800x.jpg?v=1695834394
"Normal,Dry,Combination,Oily,Sensitive",Plum Chamomile and White Tea Sheer Matte Day Cream SPF 50 PA+++,Sun protection,https://www.netmeds.com/non-prescriptions/plum-chamomile-and-white-tea-sheer-matte-day-cream-spf-50-mini-pack-15-ml,https://www.netmeds.com/images/product-v1/600x600/1023839/plum_chamomile_and_white_tea_sheer_matte_day_cream_spf_50_mini_pack_15_ml_0_0.jpg
"Normal,Dry,Combination,Oily,Sensitive",Rivona 2% Hyaluronic Acid and 3% Niacinamide Serum,"Dark Spots,Hydration",https://rivona.in/products/hyaluronic-acid-face-serum,https://smytten-image.gumlet.io/shop_item/RIV0063AB121.jpg
"Normal,Dry,Combination",Rivona Charcoal Exfoliating Face Wash with Rice Granules and Tea tree,"Pores,Exfoliation",https://rivona.in/products/rivona-naturals-charcoal-exfoliating-face-wash-pack-2,"https://m.media-amazon.com/images/I/61iQT+-M9lL._AC_UF1000,1000_QL80_.jpg"
Dry,Rivona HA Aqua Moisturizing Cream with 2% Hyaluronic Acid and Cucumber Extracts,Hydration,https://rivona.in/products/aqua-moisturizing-cream,https://m.media-amazon.com/images/I/61oD7RJIZ9L._SL1500_.jpg
"Normal,Dry,Combination,Oily,Sensitive",Rivona Pink Brightening Cream with Alpha Arbutin,Pores,https://rivona.in/products/bright-pink-cream,"https://m.media-amazon.com/images/I/61Z-J6GvrpL._AC_UF1000,1000_QL80_.jpg"
Sensitive,Rivona Mineral Sunscreen with SPF 50+ UVA UVB PA+++,Sun protection,https://rivona.in/products/copy-of-mineral-sunscreen,https://rivona.in/cdn/shop/files/minisunscreen.png?v=1698841807&width=1920
"Normal,Dry,Combination,Oily,Sensitive",WishCare 100% Pure & Natural Kannauj Rose Water,Skin soothing,https://www.amazon.in/WishCare%C2%AE-100-Pure-Natural-Water/dp/B08THR3X4K?crid=3A31RR2FP7WFG&dib=eyJ2IjoiMSJ9.3UQLXd03RFIllDBtGl6Al3F-rJPvMLbOFCTpdfNIarXZJAI8G247exDNYKG4Yn7Pa6wDuTML7IbxfC-vTPyVdvgt89_c_cKNTtKk1xWBP2st_4r2sCwr9WP8Bkcc2akxRu9Lhm6e06tXr0Leid-vuTV2R8Y1j1O3Fiu7GzHTIEHYT2BXt9Fq70X0PMIT7PxViPk8IIM9ACHrvUbhHoFYiOhmgYJMb7_HIlsKLTmsX5YR_yfOqWdqBgCqnT0EwU8RPv8Xpp5edVEdgw9nVdD6-HMhhoNuQjfgPhFK5e4HbUo.fvPXU7Q4tuvUqglV8w3PuULjOvo0Ve0GMNMscogM9LE&dib_tag=se&keywords=wishcare%2Brose%2Bwater&qid=1710773977&sprefix=WishCare%2Brose%2Caps%2C237&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1&linkCode=sl1&tag=samaptibanerj-21&linkId=954297c37c2b913dea24e82c01bf9873&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/61h4UK8vgQL._SL1500_.jpg
"Dry,Normal",Cos-IQ FC 2 Face Cleanser,Hydration,https://www.netmeds.com/non-prescriptions/cos-iq-fc-2-face-cleanser-for-dry-skin-hydrating-face-wash-with-salicylic-acid-2-percent-ww-non-comedogenic-non-irritating-formula-for-unisex-100-ml,https://www.netmeds.com/images/product-v1/600x600/1079220/cos_iq_fc_2_face_cleanser_for_dry_skin_hydrating_face_wash_with_salicylic_acid_2_percent_ww_non_comedogenic_non_irritating_formula_for_unisex_100_ml_541346_0_0.jpg
Sensitive,Vilvah Store Face Wash Cream,Skin soothing,https://www.amazon.in/Fragrance-free-Sensitive-Protects-Nourishes-Silicones/dp/B09QYTJPX9?&linkCode=sl1&tag=samaptibanerj-21&linkId=645ecedf899952ff6d3059b9ea79c5ae&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51CR0LfffsL._SL1000_.jpg
"Normal,Dry,Combination,Oily,Sensitive",VAUNT Calendula + Vitamin B5 Cloud Cleanser,Broken barrier,"https://www.amazon.in/VAUNT-Non-foaming-Anti-oxidant-Anti-inflammatory-Cruelty-free/dp/B07PSGYRQR?crid=18YQ9QA34YINI&keywords=Vaunt&qid=1671126167&s=beauty&sprefix=vaunt+,beauty,241&sr=1-8&linkCode=sl1&tag=samaptibanerj-21&linkId=e477bf63a98639edcef78635d0a96ca6&language=en_IN&ref_=as_li_ss_tl",https://m.media-amazon.com/images/I/61PIRrxYSqL._SL1500_.jpg
"Normal,Dry,Combination",Glownise Face Wash,"Pigmentation,Exfoliation",https://www.apollopharmacy.in/otc/glownise-face-wash-60ml?utm_source=google&utm_medium=srnb&campaignid=17280487350&adgroupid=&keyword=&device=m&adtype=pla&product_id=GLO0589&utm_campaign=Pmax_Pharma_ROI&utm_content=%5Badgroup%5D&gad_source=1&gclid=EAIaIQobChMIha6I4byogwMVe2QPAh21egSiEAQYASABEgKQ6fD_BwE,https://images.apollo247.in/pub/media/catalog/product/G/L/GLO0589_1_1.jpg
Dry,Aquaoat Emcure Aqua Oat Moisturizing Cream,"Hydration,Skin soothing,Irritation",https://www.amazon.in/dp/B0BSLF2RXJ?tag=in_cs_fip_994-oct23-v2-21&ref=in_cs_fip_994-oct23-v2-21&th=1,https://m.media-amazon.com/images/I/614gwYFcJoL._SL1500_.jpg
Sensitive,Episoft Cleansing Lotion for Sensitive Skin,Irritation,https://www.1mg.com/otc/episoft-cleansing-lotion-for-sensitive-skin-lotion-otc311850,https://m.media-amazon.com/images/I/41Zwb9wns3L._SL1000_.jpg
"Normal,Dry,Combination,Oily,Sensitive",Nioglow Foaming Face Wash,"Acne,Dark Spots",https://www.1mg.com/otc/nioglow-foaming-face-wash-ph-balanced-otc179330,"https://onemg.gumlet.io/l_watermark_346,w_690,h_700/a_ignore,w_690,h_700,c_pad,q_auto,f_auto/cropped/m4buriggc1nylmnozxxh.jpg"
Oily,Sebonac Face Wash,Exfoliation,https://dermatics.in/products/sebonac-face-wash-75gm,https://cdn.shopify.com/s/files/1/0594/0297/7442/files/AW.jpg?v=1696507321
"Oily,Combination",Clensta Red Aloe Vera Oil Control Face Wash,"Acne,Pores",https://www.amazon.in/dp/B0CKTN2XPJ/ref=sspa_dk_detail_1?psc=1&pd_rd_i=B0CKTN2XPJ&pd_rd_w=eAb2x&content-id=amzn1.sym.b4e5ca1f-7c9f-49a0-abff-111b926d76ce&pf_rd_p=b4e5ca1f-7c9f-49a0-abff-111b926d76ce&pf_rd_r=4DC0BZHQ1ZC5WY4EX8R5&pd_rd_wg=RZ85i&pd_rd_r=84119f59-e06e-43be-993c-fde390a33300&s=beauty&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM,https://m.media-amazon.com/images/I/51XT5NMFs4L._SL1500_.jpg
"Normal,Dry,Combination,Oily,Sensitive","Clensta Red Aloe Vera Exfoliating Face Scrub With 3% Walnut Shell, lactic Acid & Vitamin E","Exfoliation,Whitehead/Blackhead",https://www.amazon.in/Clensta-Exfoliating-Walnut-Removes-Brighten/dp/B0BGBT71YZ/ref=bmx_dp_oh1k23oo_d_sccl_2_2/259-3625446-4961151?pd_rd_w=PGIYw&content-id=amzn1.sym.6d4c9662-5d86-4cdb-a53a-2ec55003ff87&pf_rd_p=6d4c9662-5d86-4cdb-a53a-2ec55003ff87&pf_rd_r=HE0HM4APZXG6S2TGKB13&pd_rd_wg=mw5A8&pd_rd_r=acbfd5eb-3e57-478c-9bb9-426aa11eec44&pd_rd_i=B0BGBT71YZ&th=1,https://m.media-amazon.com/images/I/610FIY2FDFL._SL1500_.jpg
"Dry,Normal",Clensta Red Aloe Vera Moisturizing Face Wash,"Broken barrier,Hydration",https://www.amazon.in/Clensta-Moisturizing-Hyaluronic-Hydrating-Refreshing/dp/B0CKVPPX1H?ref_=ast_sto_dp,https://m.media-amazon.com/images/I/61RCWIEIJ6L._SL1500_.jpg
"Sensitive,Dry",SkinQ Hydrate & Nourish Mask,"Broken barrier,Hydration",https://skinq.com/products/hydrate-nourish-mask-60g?variant=43914436772060&currency=INR&gclid=CjwKCAjwvpCkBhB4EiwAujULMs4u2_luvf4_KBNTNy62-sHuEKNu6NcPo8iv6oyr8aHKk4pZFjRMbRoCp8QQAvD_BwE,https://vanitywagon.in/cdn/shop/products/SkinQ_Hydrate_Nourish_Face_Mask_With_Ceramides_Squala-1_1080x1080.jpg?v=1706607117
"Oily,Combination",SkinQ Acne & Oil Control Serum,"Pimples,Acne,Whitehead/Blackhead",https://skinq.com/products/oil-acne-control-elixir-serum-30-ml-best-for-oily-skin,"https://m.media-amazon.com/images/I/61ShuKW9SZL._AC_UF1000,1000_QL80_.jpg"
"Combination,Oily,Sensitive",Dermoys 365 Lotion,Irritation,https://www.apollopharmacy.in/otc/dermoys-365-lotion-100ml?utm_source=google&utm_medium=ss&campaignid=13258248171&adgroupid=120125018862&keyword=&device=m&adtype=&product_id=DER0414&utm_campaign=Farming_Smart-Shopping_P2City-+All_26+May_pharmacy.in&utm_content=PAN+INDIA&gclid=Cj0KCQjw6pOTBhCTARIsAHF23fISG8jPCNTuflprWlK36_NBvYJRHSaytobsFUopZy_8GcEqPs_FRi0aAmjYEALw_wcB,https://www.clickoncare.com/cdn/shop/files/DER0414_3_1.jpg?v=1691406621
"Normal,Dry,Combination,Oily,Sensitive",MFine 3% Tranexamic Acid Serum,Pigmentation,https://www.mfine.co/skincare/products/mfine-3-tranexamic-acid-serum?utm_source=google&utm_medium=cpc&utm_campaignid=21042786868&utm_agid=&keyword=&matchtype=&utm_term=&utm_campaign=&network=x&gad_source=1&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fj5yJdUd4Y_ZdqPxTl_V8JTwfkFuVIadGRKiY_BpyBAKNcP9wXKMKcaAsS_EALw_wcB,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/3-Serum-Tranexamic-Acid-01-V4.jpg/w_352,h_410"
"Oily,Combination",MFine 1% Salicylic Acid Foaming Cleanser,"Acne,Whitehead/Blackhead",https://www.mfine.co/skincare/products/mfine-1-salicylic-acid-foaming-cleanser?utm_source=google&utm_medium=cpc&utm_campaignid=21042786868&utm_agid=&keyword=&matchtype=&utm_term=&utm_campaign=&network=x&gad_source=1&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fjEGke94qY5y2hyQkI48zZDuQiAHf8dOq0ZV4pIhUaAI3KY_laS4wMaAtWfEALw_wcB,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/1-Salicylic-Acid-Foaming-Cleanser-01-V4.jpg/w_352,h_410"
"Oily,Combination",MFine Sunscreen Gel SPF 50/PA++,Sun protection,https://www.mfine.co/skincare/products/mfine-sunscreen-gel-spf-50pa?utm_source=google&utm_medium=cpc&utm_campaignid=21042786868&utm_agid=&keyword=&matchtype=&utm_term=&utm_campaign=&network=x&gad_source=1&gclid=Cj0KCQjwzZmwBhD8ARIsAH4v1gWLFqEIyhmAmuscPA_DIuZ6mmg_Afc2sPDYN_-EGeFfLdcODc1x-fQaAruuEALw_wcB,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/Sunscreen-Gel-SPF-50PA-01-V4.jpg/w_352,h_410"
"Normal,Dry,Combination,Oily,Sensitive",MFine 10% Niacinamide Serum,"Pores,Dark Spots",https://www.mfine.co/skincare/products/mfine-10-niacinamide-serum?utm_source=google&utm_medium=cpc&utm_campaignid=21042786868&utm_agid=&keyword=&matchtype=&utm_term=&utm_campaign=&network=x&gad_source=1&gclid=Cj0KCQjwzZmwBhD8ARIsAH4v1gWGuOY1OIXHQ7wZ98636oKk4m5UUPsOMSgvYKLXjbK0LKHtHvHqcs4aAp2zEALw_wcB,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/10-Niacinamide-Serum-01-V4.jpg/w_352,h_410"
"Normal,Dry,Sensitive",MFine 1% Lactic Acid Foaming Cleanser,Exfoliation,https://www.mfine.co/skincare/products/mfine-1-lactic-acid-foaming-cleanser?utm_source=google&utm_medium=cpc&utm_campaignid=21042786868&utm_agid=&keyword=&matchtype=&utm_term=&utm_campaign=&network=x&gad_source=1&gclid=Cj0KCQjwzZmwBhD8ARIsAH4v1gV1mzaLJo0jDCpcQExo0B9pDIKpC3ghsS-BAhxu9UyX1xttDIOePzsaApYyEALw_wcB,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/1-Lactic-Acid-Foaming-Cleanser_01_V4.jpg/w_352,h_410"
"Normal,Dry,Combination,Oily,Sensitive",MFine 20% Vitamin C + 1% Ferulic Acid Serum,Pigmentation,https://www.mfine.co/skincare/products/mfine-20-vitamin-c-1-ferulic-acid-serum?utm_source=google&utm_medium=cpc&utm_campaignid=21042786868&utm_agid=&keyword=&matchtype=&utm_term=&utm_campaign=&network=x&gad_source=1&gclid=Cj0KCQjwzZmwBhD8ARIsAH4v1gU4iYbHz1_hWokFCSmOfRVXSiLr2DutvFhWps-U9-5IYIyOrSl7UqAaAl9IEALw_wcB,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/20-Vitamin-C-1-Ferulic-Acid-Serum-01-V4.jpg/w_352,h_410"
"Oily,Combination",MFine 1% Mandelic Acid Exfoliation Cleanser,Exfoliation,https://www.mfine.co/skincare/products/mfine-1-mandelic-acid-exfoliating-cleanser?,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/1-Mandelic-Acid-Exfoliating-Cleanser-01-V4.jpg/w_352,h_410"
"Normal,Dry,Combination,Oily,Sensitive","Dermabay Hydrating Serum- Hyaluronic acid with Epidermosil, Centella Asiatica Extract, Dolcevia, Niacinamide",Hydration,https://dermabay.in/products/hydrating-serum-hyaluronic-acid-with-epidermosil-centella-asiatica-extract-dolcevia-niacinamide,https://dermabay.in/cdn/shop/files/big1.png?v=1705665404&width=1200
"Normal,Dry,Combination,Oily,Sensitive","Dermabay Hydrating Moisturizer with Ceramides, Niacinamide, Olivem & Glycerin",Hydration,https://dermabay.in/products/hydrating-moisturizer,https://dermabay.in/cdn/shop/files/Mosturizerwithpacket.jpg?v=1688447836&width=1155
"Dry,Sensitive",MFine Gentle Milk Cleanser,Pigmentation,https://www.mfine.co/skincare/products/mfine-gentle-milk-cleanser?,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/Gentle-Milk-Cleanser-01-V4.jpg/w_352,h_410"
"Normal,Dry,Combination,Oily,Sensitive",Dermabay Niacinamide 5%+ Hyaluronic Acid 1% Serum,"Pores,Dark Spots",https://dermabay.in/products/best-niacinamide-serum,https://dermabay.in/cdn/shop/files/Niacianamide.webp?v=1695713825&width=1155
"Normal,Dry,Combination,Oily,Sensitive",Dermabay Vitamin C 15% + Hyaluronic Acid 1% Serum,Pigmentation,https://dermabay.in/products/vitamin-c-15-hyaluronic-acid-1-serum,https://dermabay.in/cdn/shop/files/Artboard1_25.webp?v=1705299690&width=1080
"Normal,Dry,Combination,Oily,Sensitive","Dermabay Brightening Serum with Kojic Acid, Alpha Arbutin, Tranexamic Acid, Azelaic Acid","Pigmentation,Dark Spots",https://dermabay.in/products/kojic-acid-serum,https://dermabay.in/cdn/shop/files/Newvitaminc_1.webp?v=1709035147&width=1080
"Normal,Dry,Combination,Oily,Sensitive","Dermabay Sunscreen with Tetrahydrocurcumin, Methoxyphenyl Triazine, SPF 50, PA++++ | No white cast",Sun protection,https://dermabay.in/products/sunscreen,https://dermabay.in/cdn/shop/files/Sunscreen.webp?v=1695715170&width=1155
"Normal,Dry,Combination,Oily,Sensitive",MFine 2% Peptides Serum,"Broken barrier, Hydration",https://www.mfine.co/skincare/products/mfine-2-peptides-serum?,"https://assets.mfine.co/api/contentservice/attachments/download/catalog-manager/d2c/images/2-Peptides-Serum-06-V4.jpg/w_352,h_410"
"Oily,Combination",Dermabay Foaming Facewash with Salicylic Acid & Zinc PCA,Acne,https://dermabay.in/products/foaming-facewash,https://dermabay.in/cdn/shop/files/ProductImages.webp?v=1709034904&width=1155
